Log file open, 04/27/26 01:24:06
[2026.04.26-17.24.23:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2026.04.26-17.24.23:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2026.04.26-17.24.23:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2026.04.26-17.24.23:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2026.04.26-17.24.23:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2026.04.26-17.24.23:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2026.04.26-17.24.23:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2026.04.26-17.24.23:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2026.04.26-17.24.23:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2026.04.26-17.24.23:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2026.04.26-17.24.23:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2026.04.26-17.24.23:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2026.04.26-17.24.23:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2026.04.26-17.24.23:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2026.04.26-17.24.23:319][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.26-17.24.23:821][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.138285 seconds
[2026.04.26-17.24.23:821][  0]LogSerialization: UsePackageTrailer: 'true'
[2026.04.26-17.24.23:824][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Pillar_50x500
[2026.04.26-17.24.23:824][  0]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject3/Saved/Pillar_50x5007B047BD6FAF14A69AB9F3437D1978408.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Pillar_50x500.uasset'
[2026.04.26-17.24.23:824][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 505 ms
[2026.04.26-17.24.23:824][  0]LogFeaturePack: Inserted 1 feature packs
[2026.04.26-17.24.23:824][  0]Cmd: MAP LOAD FILE="../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2026.04.26-17.24.23:824][  0]LightingResults: New page: Lighting Build
[2026.04.26-17.24.23:832][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2026.04.26-17.24.23:832][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.04.26-17.24.23:833][  0]MapCheck: New page: Map Check
[2026.04.26-17.24.23:833][  0]LightingResults: New page: Lighting Build
[2026.04.26-17.24.23:846][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2026.04.26-17.24.23:848][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2026.04.26-17.24.23:992][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2026.04.26-17.24.23:992][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.04.26-17.24.23:993][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2026.04.26-17.24.23:994][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2026.04.26-17.24.23:994][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2026.04.26-17.24.23:994][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2026.04.26-17.24.24:070][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2026.04.26-17.24.24:070][  0]LogWorldPartition: Display: WorldPartition initialize took 76 ms
[2026.04.26-17.24.24:074][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2026.04.26-17.24.24:193][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2026.04.26-17.24.24:194][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2026.04.26-17.24.24:194][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.198ms to complete.
[2026.04.26-17.24.24:194][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.370
[2026.04.26-17.24.24:233][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.386
[2026.04.26-17.24.24:233][  0]LogShaderCompilers: Display: ================================================
[2026.04.26-17.24.24:233][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.04.26-17.24.24:233][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2026.04.26-17.24.24:233][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2026.04.26-17.24.24:233][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2026.04.26-17.24.24:233][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.04.26-17.24.24:233][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2026.04.26-17.24.24:233][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2026.04.26-17.24.24:233][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2026.04.26-17.24.24:233][  0]LogShaderCompilers: Display: ================================================
[2026.04.26-17.24.24:593][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.26-17.24.24:608][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.26-17.24.24:623][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.26-17.24.24:638][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.26-17.24.24:787][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2026.04.26-17.24.24:788][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2026.04.26-17.24.24:789][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2026.04.26-17.24.24:790][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2026.04.26-17.24.24:790][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2026.04.26-17.24.24:791][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2026.04.26-17.24.24:792][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2026.04.26-17.24.24:792][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2026.04.26-17.24.24:793][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2026.04.26-17.24.24:794][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2026.04.26-17.24.24:912][  0]LogVulkanRHI: Display: Requested PixelFormat 18 not supported by this swapchain! Falling back to supported swapchain format...
[2026.04.26-17.24.24:912][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2026.04.26-17.24.24:912][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2026.04.26-17.24.24:913][  0]LogVulkanRHI: Display: Found 3 Surface present modes:
[2026.04.26-17.24.24:913][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_KHR (2)
[2026.04.26-17.24.24:913][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_RELAXED_KHR (3)
[2026.04.26-17.24.24:913][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_IMMEDIATE_KHR (0)
[2026.04.26-17.24.24:913][  0]LogVulkanRHI: Display: Selected VkPresentModeKHR mode VK_PRESENT_MODE_FIFO_KHR
[2026.04.26-17.24.24:913][  0]LogVulkanRHI: Creating new VK swapchain with VK_PRESENT_MODE_FIFO_KHR, VK_FORMAT_B8G8R8A8_UNORM, VK_COLOR_SPACE_SRGB_NONLINEAR_KHR, num images 3
[2026.04.26-17.24.25:035][  0]LogStall: Startup...
[2026.04.26-17.24.25:035][  0]LogStall: Startup complete.
[2026.04.26-17.24.25:070][  0]LogLoad: (Engine Initialization) Total time: 19.22 seconds
[2026.04.26-17.24.25:070][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2026.04.26-17.24.25:083][  0]LogSlate: Took 0.000327 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2026.04.26-17.24.25:093][  0]LogSlate: Took 0.000209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2026.04.26-17.24.25:174][  0]LogViewport: Scene viewport resized to 1468x594, mode Windowed.
[2026.04.26-17.24.25:847][  0]AssetCheck: New page: Asset Save: Pillar_50x500
[2026.04.26-17.24.25:847][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2026.04.26-17.24.25:859][  0]LogTurnkeySupport: Turnkey Device: Linux@heinrich-System-Product-Name: (Name=heinrich-System-Product-Name, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2026.04.26-17.24.25:863][  0]LogContentStreaming: Texture pool size now 1000 MB
[2026.04.26-17.24.26:118][  1]LogAutomationController: Ignoring very large delta of 1243912.35 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2026.04.26-17.24.26:182][  1]LogAssetRegistry: Asset discovery search completed in 13.3375 seconds
[2026.04.26-17.24.26:198][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2026.04.26-17.24.30:762][248]Cmd: py "/home/heinrich/roboLab/python/benchmark/senior_care/test_ue.py"
[2026.04.26-17.24.30:786][248]LogPython: [test_ue] loading scene from /home/heinrich/roboLab/python/benchmark/senior_care/config/demo.yaml (apply_initial_state=False, drive_test_joints=False)
[2026.04.26-17.24.30:801][248]LogPython: [UeAssetLoader] clear_scene_actors: deleted 0 actor(s) (prefix='SeniorCare_', extra_classes=[])
[2026.04.26-17.24.30:804][248]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face064_002_001_002_001.Face064_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-17.24.30:806][248]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face065_002_001_002_001.Face065_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-17.24.30:808][248]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face374_002_001_002_001.Face374_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-17.24.30:810][248]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face539_002_001_002_001.Face539_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-17.24.30:811][248]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face636_001.Face636_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-17.24.30:813][248]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/franka_panda_gripper.franka_panda_gripper) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-17.24.31:251][248]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (franka_panda_gripper) ...
[2026.04.26-17.24.31:643][248]LogPython: [UeAssetLoader] reusing existing SkeletalMesh: /Game/SeniorCare/Imported/franka_emika_panda/franka_panda_gripper.franka_panda_gripper
[2026.04.26-17.24.31:647][248]LogPython: [UeAssetLoader] reusing Control Rig: /Game/SeniorCare/RuntimeRigs/franka_emika_panda_RuntimeRig
[2026.04.26-17.24.31:647][248]LogEditor: Attempting to add actor of class 'SkeletalMeshActor' to level at 0.00,-20.00,80.00
[2026.04.26-17.24.31:652][248]LogPython: Warning: [UeAssetLoader] could not register PoseableMesh for 'franka_emika_panda'; no register/register_all method succeeded
