Log file open, 04/24/26 00:37:44
[2026.04.26-06.43.16:077][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Shell007_002_002_001.Shell007_002_002_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.16:156][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Shell011_002_002_001.Shell011_002_002_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.16:247][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Shell006_003_002_001.Shell006_003_002_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.17:881][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Mirroring_004_001.Part__Mirroring_004_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.18:095][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Mirroring002_004_001.Part__Mirroring002_004_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.18:271][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Mirroring003_004_001.Part__Mirroring003_004_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.18:447][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Mirroring005_004_001.Part__Mirroring005_004_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.18:580][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Mirroring006_004_001.Part__Mirroring006_004_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.18:652][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Mirroring007_004_001.Part__Mirroring007_004_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.18:734][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Mirroring001_004_002.Part__Mirroring001_004_002 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.18:885][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Mirroring004_004_002.Part__Mirroring004_004_002 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.19:055][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature002_005_005.Part__Feature002_005_005 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.19:121][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature005_001_005.Part__Feature005_001_005 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.19:207][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_009_005.Part__Feature_009_005 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.19:319][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature001_008_005.Part__Feature001_008_005 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.19:469][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature005_001_005_001.Part__Feature005_001_005_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.19:778][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_007.Part__Feature_007 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.19:897][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature001_006.Part__Feature001_006 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.19:962][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_007_001.Part__Feature_007_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.20:025][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature001_006_001.Part__Feature001_006_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.20:154][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Vis.Vis needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.20:345][143]LogFbx: Triangulating skeletal mesh panda_grip_site
[2026.04.26-06.43.20:847][143]LogFbx: Bones digested - 17  Depth of hierarchy - 12
[2026.04.26-06.43.23:980][143]LogSkeletalMesh: Display: /Game/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.franka_emika_panda ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 0: Material=0, 92 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 1: Material=1, 1371 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 2: Material=2, 416 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 3: Material=3, 13185 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 4: Material=4, 124 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 5: Material=5, 36 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 6: Material=6, 69 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 7: Material=7, 1020 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 8: Material=8, 188 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 9: Material=9, 2352 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 10: Material=10, 428 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 11: Material=11, 1202 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 12: Material=12, 12516 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 13: Material=13, 12716 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 14: Material=14, 1807 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 15: Material=15, 332 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 16: Material=16, 259 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 17: Material=17, 11835 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 18: Material=18, 265 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 19: Material=19, 1794 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 20: Material=20, 12229 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 21: Material=21, 333 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 22: Material=22, 14824 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 23: Material=23, 250 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 24: Material=24, 3253 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 25: Material=25, 14325 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 26: Material=26, 2662 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 27: Material=27, 1756 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 28: Material=28, 16 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 29: Material=29, 16 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 30: Material=30, 134 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 31: Material=31, 1472 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 32: Material=32, 72 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 33: Material=33, 38 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 34: Material=34, 18 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 35: Material=35, 52 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 36: Material=36, 49 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 37: Material=37, 57 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 38: Material=38, 49 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 39: Material=39, 41 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 40: Material=40, 117 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 41: Material=41, 746 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 42: Material=42, 3244 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 43: Material=43, 403 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 44: Material=44, 906 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 45: Material=45, 339 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 46: Material=46, 487 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 47: Material=47, 838 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 48: Material=48, 491 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 49: Material=49, 5374 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 50: Material=50, 690 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 51: Material=51, 3548 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 52: Material=52, 2310 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 53: Material=53, 488 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 54: Material=54, 42 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 55: Material=55, 262 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 56: Material=56, 362 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 57: Material=57, 262 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 58: Material=58, 362 triangles
[2026.04.26-06.43.31:322][143]LogSkeletalMesh: Section 59: Material=59, 960 triangles
[2026.04.26-06.43.31:378][143]LogSkeletalMesh: Building Skeletal Mesh franka_emika_panda...
[2026.04.26-06.43.31:403][143]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (franka_emika_panda) ...
[2026.04.26-06.43.31:414][143]LogShaderCompilers: Display: ================================================
[2026.04.26-06.43.31:414][143]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.04.26-06.43.31:414][143]LogShaderCompilers: Display: Total job queries 2003, among them cache hits 8 (0.40%)
[2026.04.26-06.43.31:414][143]LogShaderCompilers: Display: Tracking 294 distinct input hashes that result in 78 distinct outputs (26.53%)
[2026.04.26-06.43.31:414][143]LogShaderCompilers: Display: RAM used: 1.51 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2026.04.26-06.43.31:414][143]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display: Shaders Compiled: 123
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display: Jobs assigned 123, completed 123 (100.00%)
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display: Average time worker was idle: 0.56 s
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.05 s
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display: Job execution time: average 2.90 s, max 8.86 s
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display: Job life time (pending + execution): average 2.92 s, max 8.89
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.76 s
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display: Jobs were issued in 53 batches (only local compilation was used), average 2.32 jobs/batch
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display: Average processing rate: 6.22 jobs/sec
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display: Total thread time: 113.57 s
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display: Total thread preprocess time: 11.50 s
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display: Percentage time preprocessing: 10.13%
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display: Effective parallelization: 5.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   10 times, average 1.39 sec, max 2.73 sec, min 0.54 sec)
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 1.25 sec, max 2.80 sec, min 0.57 sec)
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled   10 times, average 1.17 sec, max 2.25 sec, min 0.49 sec)
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    8 times, average 1.15 sec, max 2.46 sec, min 0.56 sec)
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 1.11 sec, max 2.01 sec, min 0.53 sec)
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 12.23% of total time (compiled   10 times, average 1.39 sec, max 2.73 sec, min 0.54 sec)
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 10.29% of total time (compiled   10 times, average 1.17 sec, max 2.25 sec, min 0.49 sec)
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 8.09% of total time (compiled    8 times, average 1.15 sec, max 2.46 sec, min 0.56 sec)
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.88% of total time (compiled    9 times, average 0.99 sec, max 2.92 sec, min 0.57 sec)
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.84% of total time (compiled    7 times, average 1.11 sec, max 2.01 sec, min 0.53 sec)
[2026.04.26-06.43.31:415][143]LogShaderCompilers: Display: ================================================
[2026.04.26-06.43.31:711][143]LogSkeletalMesh: Display: /Game/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.franka_emika_panda ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2026.04.26-06.43.34:198][143]LogSkeletalMesh: Built Skeletal Mesh [2.82s] /Game/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.franka_emika_panda
[2026.04.26-06.43.34:324][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.04.26-06.43.34:331][143]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_2:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2026.04.26-06.43.34:331][143]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2026.04.26-06.43.34:331][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.04.26-06.43.34:373][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.04.26-06.43.34:378][143]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2026.04.26-06.43.34:378][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.04.26-06.43.34:412][143]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (franka_emika_panda) ...
[2026.04.26-06.43.34:877][143]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Robots/franka_emika_panda/franka_emika_panda
[2026.04.26-06.43.34:877][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.26-06.43.34:897][143]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (franka_emika_panda) ...
[2026.04.26-06.43.38:506][143]LogSavePackage: Moving output files for package: /Game/SeniorCare/Robots/franka_emika_panda/franka_emika_panda
[2026.04.26-06.43.38:506][143]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/franka_emika_panda8FAE096447A645198A1CBD6C81F57252.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset'
[2026.04.26-06.43.38:507][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.62 sec (total: 4.37 sec)
[2026.04.26-06.43.38:507][143]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Robots/franka_emika_panda/franka_emika_panda
[2026.04.26-06.43.38:559][143]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.franka_emika_panda) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-06.43.38:559][143]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.franka_emika_panda
[2026.04.26-06.43.38:559][143]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.franka_emika_panda
[2026.04.26-06.43.38:561][143]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.franka_emika_panda as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_UAID_08BFB874D0CA55D502_1141711384
[2026.04.26-06.43.38:562][143]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.franka_emika_panda as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_UAID_08BFB874D0CA55D502_1141711384
[2026.04.26-06.43.38:579][143]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/SeniorCare/Robots/simpl_neutral/simpl_neutral.simpl_neutral
