Log file open, 04/26/26 23:57:33
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (877)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module WebMMedia (875)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (873)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (871)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (869)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (867)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (865)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (863)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (861)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module SmartSnapping (859)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (857)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (855)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module SessionServices (853)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module MeshPaint (851)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (849)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module PlacementMode (848)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module FoliageEdit (845)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module LandscapeEditor (843)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (841)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module ActorPickerMode (839)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module ViewportSnapping (837)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module ViewportInteraction (835)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module ClothPainter (833)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (832)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module LogVisualizer (829)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (827)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (826)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (824)
[2026.04.26-16.02.09:550][608]LogModuleManager: Shutting down and abandoning module LinuxPlatformEditor (821)
[2026.04.26-16.02.09:550][608]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (819)
[2026.04.26-16.02.09:550][608]LogModuleManager: Shutting down and abandoning module AnimationSettings (817)
[2026.04.26-16.02.09:550][608]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (815)
[2026.04.26-16.02.09:550][608]LogModuleManager: Shutting down and abandoning module CSVtoSVG (813)
[2026.04.26-16.02.09:550][608]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (811)
[2026.04.26-16.02.09:550][608]LogModuleManager: Shutting down and abandoning module EditorConfig (809)
[2026.04.26-16.02.09:550][608]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (807)
[2026.04.26-16.02.09:550][608]LogModuleManager: Shutting down and abandoning module EditorFramework (805)
[2026.04.26-16.02.09:550][608]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (803)
[2026.04.26-16.02.09:550][608]LogModuleManager: Shutting down and abandoning module TraceInsights (801)
[2026.04.26-16.02.09:551][608]MemoryProfiler: Shutdown
[2026.04.26-16.02.09:551][608]NetworkingProfiler: Shutdown
[2026.04.26-16.02.09:551][608]LoadingProfiler: Shutdown
[2026.04.26-16.02.09:551][608]TimingProfiler: Shutdown
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module TraceServices (800)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (797)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (796)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module InputBindingEditor (793)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module MergeActors (791)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (789)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module LocalizationService (788)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module HardwareTargeting (785)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (783)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module UndoHistory (781)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module XmlParser (779)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module Blutility (777)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (775)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (774)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (771)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (770)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module SettingsEditor (767)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module ProjectLauncher (765)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module SessionFrontend (763)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module ProfilerClient (761)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module DeviceManager (759)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module AutomationController (757)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module AutomationWindow (755)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module Layers (753)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (751)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module DetailCustomizations (749)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module PackagesDialog (747)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (745)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module Persona (743)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (742)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module AnimGraph (740)
[2026.04.26-16.02.09:551][608]LogModuleManager: Shutting down and abandoning module Kismet (737)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module KismetWidgets (736)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module GraphEditor (733)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module StructViewer (731)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module ClassViewer (729)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module NaniteTools (727)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (725)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (723)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module SourceControlWindows (721)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module OutputLog (719)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module Documentation (717)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (715)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module MovieScene (713)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (711)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (709)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module LauncherPlatform (707)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module AnalyticsET (705)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module PortalServices (703)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module PortalRpc (701)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module MessagingRpc (699)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module AIModule (697)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module GameplayDebugger (696)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module AITestSuite (694)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module NavigationSystem (692)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module DataLayerEditor (689)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module EditorWidgets (688)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (685)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (683)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module TypedElementFramework (681)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (679)
[2026.04.26-16.02.09:552][608]LogModuleManager: Shutting down and abandoning module ProfilerService (677)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module TaskGraph (675)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (673)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (671)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module LightMixer (669)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (667)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (665)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (663)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module CollectionManager (662)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module InputDebugging (659)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (657)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module AudioCapture (655)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module TemplateSequence (651)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (649)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module SequencerScripting (647)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (645)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (643)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module SynthesisEditor (641)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (639)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module GooglePAD (637)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (635)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (633)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (631)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (630)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (627)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module ResonanceAudio (625)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module AssetTags (623)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module AndroidPermission (621)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module DynamicMesh (619)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (617)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (615)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (613)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module ModelingOperators (611)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (609)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module ModelingComponents (607)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module GeometryFramework (606)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (603)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module MeshModelingTools (601)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (599)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (597)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (595)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (593)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module AppleImageUtils (591)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (589)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (587)
[2026.04.26-16.02.09:693][608]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (585)
