Log file open, 04/27/26 01:40:44
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (649)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (647)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (645)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module GLTFImporter (643)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module GLTFCore (641)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (639)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module CryptoKeys (637)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module StylusInput (635)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module EditorDebugTools (633)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (631)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (629)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (627)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module PluginBrowser (625)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module CurveEditorTools (623)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (621)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (619)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module ChaosNiagara (617)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module MeshLODToolset (615)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (613)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module BackChannel (611)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (609)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module UVEditorTools (607)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module UVEditor (605)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (603)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module DataflowNodes (601)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module DataflowEditor (599)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (597)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (595)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (593)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (592)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (590)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (587)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (585)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module AutomationUtils (583)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (581)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (579)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (577)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (575)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (573)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (571)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module Iris (569)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (567)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (565)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module FractureEditor (563)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (561)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (559)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module ControlRigSpline (557)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module CodeLiteSourceCodeAccess (555)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (553)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (551)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module Paper2DEditor (549)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (547)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module GitSourceControl (545)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (543)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module UObjectPlugin (539)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module DumpGPUServices (537)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module InputDebugging (535)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (533)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module KDevelopSourceCodeAccess (531)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module PluginUtils (529)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module AudioCapture (527)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module TemplateSequence (525)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (523)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (521)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (519)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (517)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module InterchangePipelines (515)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module InterchangeExport (513)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module InterchangeMessages (511)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module InterchangeImport (509)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (507)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module InterchangeNodes (505)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (503)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (501)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (499)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module InterchangeEditor (497)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (495)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (493)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module SequencerScripting (491)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module PythonAutomationTest (489)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (487)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module InterchangeTests (485)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module FunctionalTestingEditor (483)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (481)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module AlembicImporter (479)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module AlembicLibrary (478)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module SynthesisEditor (475)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (473)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (471)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (469)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module GooglePAD (467)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (465)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (464)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module GeometryCache (461)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (460)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (457)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module ResonanceAudio (455)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module DynamicMesh (453)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (451)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module AndroidPermission (449)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module AssetTags (447)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module ImgMedia (445)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (443)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module MediaPlate (441)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module MediaCompositing (439)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (437)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module AppleImageUtils (435)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (433)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module ModelingOperators (431)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (429)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module ModelingComponents (427)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module GeometryFramework (426)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (423)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module MeshModelingTools (421)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (419)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (417)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (415)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (413)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module TraceUtilities (411)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module InputEditor (409)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module DataValidation (407)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module GameplayCameras (405)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (403)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module FacialAnimation (401)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (399)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (397)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module TreeMap (396)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module PBIK (393)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module FullBodyIK (391)
[2026.04.27-03.34.32:662][419]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (389)
[2026.04.27-03.34.32:663][419]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (387)
[2026.04.27-03.34.32:663][419]LogModuleManager: Shutting down and abandoning module TakeRecorder (386)
[2026.04.27-03.34.32:663][419]LogModuleManager: Shutting down and abandoning module LevelEditor (384)
[2026.04.27-03.34.32:664][419]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (383)
[2026.04.27-03.34.32:665][419]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (381)
[2026.04.27-03.34.32:665][419]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (379)
[2026.04.27-03.34.32:665][419]LogModuleManager: Shutting down and abandoning module MainFrame (377)
[2026.04.27-03.34.32:665][419]LogModuleManager: Shutting down and abandoning module HotReload (376)
[2026.04.27-03.34.32:665][419]LogModuleManager: Shutting down and abandoning module ChaosCaching (371)
[2026.04.27-03.34.32:665][419]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (369)
[2026.04.27-03.34.32:665][419]LogModuleManager: Shutting down and abandoning module Niagara (367)
[2026.04.27-03.34.32:665][419]LogModuleManager: Shutting down and abandoning module NiagaraEditor (366)
[2026.04.27-03.34.32:665][419]LogModuleManager: Shutting down and abandoning module ContentBrowser (365)
[2026.04.27-03.34.32:665][419]LogModuleManager: Shutting down and abandoning module ContentBrowserData (364)
