Log file open, 04/27/26 14:27:50
[2026.04.27-06.29.17:446][ 86]LogSeniorCareBridge: Verbose: [Bridge] frame seq=156 assets=2
[2026.04.27-06.29.17:480][ 87]LogSeniorCareBridge: Verbose: [Bridge] frame seq=157 assets=2
[2026.04.27-06.29.17:514][ 90]LogSeniorCareBridge: Verbose: [Bridge] frame seq=158 assets=2
[2026.04.27-06.29.17:547][ 92]LogSeniorCareBridge: Verbose: [Bridge] frame seq=159 assets=2
[2026.04.27-06.29.17:581][ 94]LogSeniorCareBridge: Verbose: [Bridge] frame seq=160 assets=2
[2026.04.27-06.29.17:614][ 96]LogSeniorCareBridge: Verbose: [Bridge] frame seq=161 assets=2
[2026.04.27-06.29.17:648][ 98]LogSeniorCareBridge: Verbose: [Bridge] frame seq=162 assets=2
[2026.04.27-06.29.17:682][100]LogSeniorCareBridge: Verbose: [Bridge] frame seq=163 assets=2
[2026.04.27-06.29.17:715][102]LogSeniorCareBridge: Verbose: [Bridge] frame seq=164 assets=2
[2026.04.27-06.29.17:749][104]LogSeniorCareBridge: Verbose: [Bridge] frame seq=165 assets=2
[2026.04.27-06.29.17:782][106]LogSeniorCareBridge: Verbose: [Bridge] frame seq=166 assets=2
[2026.04.27-06.29.17:816][108]LogSeniorCareBridge: Verbose: [Bridge] frame seq=167 assets=2
[2026.04.27-06.29.17:849][110]LogSeniorCareBridge: Verbose: [Bridge] frame seq=168 assets=2
[2026.04.27-06.29.17:883][112]LogSeniorCareBridge: Verbose: [Bridge] frame seq=169 assets=2
[2026.04.27-06.29.17:916][114]LogSeniorCareBridge: Verbose: [Bridge] frame seq=170 assets=2
[2026.04.27-06.29.17:950][116]LogSeniorCareBridge: Verbose: [Bridge] frame seq=171 assets=2
[2026.04.27-06.29.17:984][118]LogSeniorCareBridge: Verbose: [Bridge] frame seq=172 assets=2
[2026.04.27-06.29.18:017][120]LogSeniorCareBridge: Verbose: [Bridge] frame seq=173 assets=2
[2026.04.27-06.29.18:051][121]LogSeniorCareBridge: Verbose: [Bridge] frame seq=174 assets=2
[2026.04.27-06.29.18:084][124]LogSeniorCareBridge: Verbose: [Bridge] frame seq=175 assets=2
[2026.04.27-06.29.18:118][126]LogSeniorCareBridge: Verbose: [Bridge] frame seq=176 assets=2
[2026.04.27-06.29.18:152][128]LogSeniorCareBridge: Verbose: [Bridge] frame seq=177 assets=2
[2026.04.27-06.29.18:185][129]LogSeniorCareBridge: Verbose: [Bridge] frame seq=178 assets=2
[2026.04.27-06.29.18:219][129]LogSeniorCareBridge: Verbose: [Bridge] frame seq=179 assets=2
[2026.04.27-06.29.18:252][129]LogSeniorCareBridge: Verbose: [Bridge] frame seq=180 assets=2
[2026.04.27-06.29.18:286][129]LogSeniorCareBridge: Verbose: [Bridge] frame seq=181 assets=2
[2026.04.27-06.29.18:319][129]LogSeniorCareBridge: Verbose: [Bridge] frame seq=182 assets=2
[2026.04.27-06.29.18:353][129]LogSeniorCareBridge: Verbose: [Bridge] frame seq=183 assets=2
[2026.04.27-06.29.18:387][129]LogSeniorCareBridge: Verbose: [Bridge] frame seq=184 assets=2
[2026.04.27-06.29.18:420][129]LogSeniorCareBridge: Verbose: [Bridge] frame seq=185 assets=2
[2026.04.27-06.29.18:454][129]LogSeniorCareBridge: Verbose: [Bridge] frame seq=186 assets=2
[2026.04.27-06.29.18:487][129]LogSeniorCareBridge: Verbose: [Bridge] frame seq=187 assets=2
[2026.04.27-06.29.18:521][130]LogSeniorCareBridge: Verbose: [Bridge] frame seq=188 assets=2
[2026.04.27-06.29.18:555][130]LogSeniorCareBridge: Verbose: [Bridge] frame seq=189 assets=2
[2026.04.27-06.29.18:588][130]LogSeniorCareBridge: Verbose: [Bridge] frame seq=190 assets=2
[2026.04.27-06.29.18:622][130]LogSeniorCareBridge: Verbose: [Bridge] frame seq=191 assets=2
[2026.04.27-06.29.18:655][130]LogSeniorCareBridge: Verbose: [Bridge] frame seq=192 assets=2
[2026.04.27-06.29.18:689][130]LogSeniorCareBridge: Verbose: [Bridge] frame seq=193 assets=2
[2026.04.27-06.29.18:722][130]LogSeniorCareBridge: Verbose: [Bridge] frame seq=194 assets=2
[2026.04.27-06.29.18:756][130]LogSeniorCareBridge: Verbose: [Bridge] frame seq=195 assets=2
[2026.04.27-06.29.18:789][130]LogSeniorCareBridge: Verbose: [Bridge] frame seq=196 assets=2
[2026.04.27-06.29.18:823][130]LogSeniorCareBridge: Verbose: [Bridge] frame seq=197 assets=2
[2026.04.27-06.29.18:857][131]LogSeniorCareBridge: Verbose: [Bridge] frame seq=198 assets=2
[2026.04.27-06.29.18:890][131]LogSeniorCareBridge: Verbose: [Bridge] frame seq=199 assets=2
[2026.04.27-06.29.18:924][131]LogSeniorCareBridge: Verbose: [Bridge] frame seq=200 assets=2
[2026.04.27-06.29.18:957][131]LogSeniorCareBridge: Verbose: [Bridge] frame seq=201 assets=2
[2026.04.27-06.30.04:574][441]LogDerivedDataCache: /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.028 and deleted 0 files with total size 0 MiB. Scanned 6820 files in 6588 folders with total size 261 MiB.
[2026.04.27-06.30.38:319][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2026.04.27-06.30.39:964][590]LogSlate: Window 'Save Content' being destroyed
[2026.04.27-06.30.39:972][590]LogStall: Shutdown...
[2026.04.27-06.30.39:974][590]LogStall: Shutdown complete.
[2026.04.27-06.30.39:980][590]LogSlate: Window 'MyProject3 - Unreal Editor' being destroyed
[2026.04.27-06.30.40:007][591]Cmd: QUIT_EDITOR
[2026.04.27-06.30.40:007][591]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2026.04.27-06.30.40:008][591]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2026.04.27-06.30.40:008][591]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2026.04.27-06.30.40:008][591]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2026.04.27-06.30.40:009][591]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2026.04.27-06.30.40:009][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.04.27-06.30.40:009][591]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2026.04.27-06.30.40:009][591]LogStylusInput: Shutting down StylusInput subsystem.
[2026.04.27-06.30.40:042][591]LogSeniorCareBridge: [Bridge] SUB worker stopped
[2026.04.27-06.30.40:043][591]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2026.04.27-06.30.40:138][591]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={6D6C2161-616A-4A02-8692-A406334ED00E}
[2026.04.27-06.30.40:139][591]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerSDL)...
[2026.04.27-06.30.40:139][591]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2026.04.27-06.30.40:139][591]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2026.04.27-06.30.40:181][591]LogAudio: Display: Audio Device Manager Shutdown
[2026.04.27-06.30.40:199][591]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2026.04.27-06.30.40:199][591]LogExit: Preparing to exit.
[2026.04.27-06.30.40:209][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2026.04.27-06.30.41:306][591]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2026.04.27-06.30.41:328][591]LogExit: Editor shut down
[2026.04.27-06.30.41:329][591]LogExit: Transaction tracking system shut down
[2026.04.27-06.30.41:331][591]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2026.04.27-06.30.41:360][591]LogExit: Object subsystem successfully closed.
[2026.04.27-06.30.41:360][591]LogShaderCompilers: Display: ================================================
[2026.04.27-06.30.41:360][591]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.04.27-06.30.41:360][591]LogShaderCompilers: Display: Total job queries 338, among them cache hits 121 (35.80%)
[2026.04.27-06.30.41:360][591]LogShaderCompilers: Display: Tracking 217 distinct input hashes that result in 84 distinct outputs (38.71%)
[2026.04.27-06.30.41:360][591]LogShaderCompilers: Display: RAM used: 1.14 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2026.04.27-06.30.41:360][591]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.04.27-06.30.41:360][591]LogShaderCompilers: Display: Shaders Compiled: 0
[2026.04.27-06.30.41:360][591]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2026.04.27-06.30.41:360][591]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2026.04.27-06.30.41:360][591]LogShaderCompilers: Display: ================================================
[2026.04.27-06.30.41:371][591]LogShaderCompilers: Display: Shaders left to compile 0
[2026.04.27-06.30.41:378][591]LogVirtualization: UE::Virtualization was shutdown
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (947)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (945)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module AddContentDialog (943)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module WidgetCarousel (942)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module SceneOutliner (939)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module StatusBar (937)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (935)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module StatsViewer (933)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (931)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module AutomationWorker (929)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module IKRigEditor (927)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module ControlRigEditor (925)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module CharacterAI (923)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module PlanarCut (921)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (919)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (917)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (915)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module TakesCore (913)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (907)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (903)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module SequenceRecorder (902)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (899)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (897)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (895)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (893)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (891)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (889)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (887)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (885)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module WebMMedia (883)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (881)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (879)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (877)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (875)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (873)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (871)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module TextureAlignMode (869)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module BspMode (867)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module GeometryMode (865)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module SmartSnapping (863)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module SessionServices (861)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module MeshPaint (859)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (857)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module PlacementMode (856)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module FoliageEdit (853)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module LandscapeEditor (851)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (849)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module ActorPickerMode (847)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module ViewportSnapping (845)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module ViewportInteraction (843)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module ClothPainter (841)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (840)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module LogVisualizer (837)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (835)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (834)
[2026.04.27-06.30.41:383][591]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (832)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module LinuxPlatformEditor (829)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (827)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module AnimationSettings (825)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (823)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module CSVtoSVG (821)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (819)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module EditorConfig (817)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (815)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module EditorFramework (813)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (811)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module TraceInsights (809)
[2026.04.27-06.30.42:024][591]MemoryProfiler: Shutdown
[2026.04.27-06.30.42:024][591]NetworkingProfiler: Shutdown
[2026.04.27-06.30.42:024][591]LoadingProfiler: Shutdown
[2026.04.27-06.30.42:024][591]TimingProfiler: Shutdown
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module TraceServices (808)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (805)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (804)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module InputBindingEditor (801)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module MergeActors (799)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (797)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module LocalizationService (796)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module HardwareTargeting (793)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (791)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module UndoHistory (789)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module XmlParser (787)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module Blutility (785)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (783)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (782)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (779)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (778)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module SettingsEditor (775)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module ProjectLauncher (773)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module SessionFrontend (771)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module ProfilerClient (769)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module DeviceManager (767)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module AutomationController (765)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module AutomationWindow (763)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module Layers (761)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (759)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module DetailCustomizations (757)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module PackagesDialog (755)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (753)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module Persona (751)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (750)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module AnimGraph (748)
[2026.04.27-06.30.42:024][591]LogModuleManager: Shutting down and abandoning module Kismet (745)
