Log file open, 04/27/26 14:31:09
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (719)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (717)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module LauncherPlatform (715)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module AnalyticsET (713)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module PortalServices (711)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module PortalRpc (709)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module MessagingRpc (707)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module AIModule (705)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module GameplayDebugger (704)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module AITestSuite (702)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module NavigationSystem (700)
[2026.04.27-06.33.54:141][214]LogModuleManager: Shutting down and abandoning module DataLayerEditor (697)
[2026.04.27-06.33.54:141][214]LogModuleManager: Shutting down and abandoning module EditorWidgets (696)
[2026.04.27-06.33.54:141][214]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (693)
[2026.04.27-06.33.54:141][214]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (691)
[2026.04.27-06.33.54:141][214]LogModuleManager: Shutting down and abandoning module TypedElementFramework (689)
[2026.04.27-06.33.54:141][214]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (687)
[2026.04.27-06.33.54:141][214]LogModuleManager: Shutting down and abandoning module ProfilerService (685)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module TaskGraph (683)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (681)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module SeniorCareBridge (679)
[2026.04.27-06.33.54:329][214]LogSeniorCareBridge: SeniorCareBridge module unloaded
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module LightMixer (677)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (675)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (673)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (671)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module CollectionManager (670)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (667)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (665)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (663)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ControlRigSpline (661)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ChaosNiagara (659)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module MeshLODToolset (657)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (655)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (653)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module UVEditorTools (651)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module UVEditor (649)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module BackChannel (647)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (645)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (643)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (642)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (640)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (637)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (635)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (633)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module DataflowNodes (631)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module DataflowEditor (629)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (627)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module AutomationUtils (625)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (623)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (621)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (619)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (617)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (615)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (613)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module Iris (611)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module FractureEditor (609)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (607)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module InterchangeTests (605)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module PythonAutomationTest (603)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module FunctionalTestingEditor (601)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module TakeSequencer (599)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module TakeMovieScene (597)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module TemplateSequence (595)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (593)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module SequencerScripting (591)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (589)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (587)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (585)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (583)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module GitSourceControl (581)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (579)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module DumpGPUServices (577)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module CodeLiteSourceCodeAccess (575)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (573)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module UObjectPlugin (571)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (569)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module KDevelopSourceCodeAccess (567)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module PluginUtils (565)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (563)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module InputDebugging (561)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (559)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (557)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module AudioCapture (555)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module SynthesisEditor (553)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (551)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (549)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module GooglePAD (547)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ResonanceAudio (545)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (543)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (542)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (539)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module DynamicMesh (537)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (535)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module AssetTags (533)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module AndroidPermission (531)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (529)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module AppleImageUtils (527)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (525)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ModelingOperators (523)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (521)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ModelingComponents (519)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module GeometryFramework (518)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (515)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module MeshModelingTools (513)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (509)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module MediaCompositing (507)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ImgMedia (505)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (503)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module MediaPlate (501)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (499)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (497)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (495)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (493)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (491)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (489)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module InterchangePipelines (487)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module InterchangeExport (485)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module InterchangeMessages (483)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module InterchangeImport (481)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (479)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module InterchangeNodes (477)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (475)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (473)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (471)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module InterchangeEditor (469)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module VariantManager (467)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (465)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module StylusInput (463)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (461)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (459)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module GLTFImporter (457)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module GLTFCore (455)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (453)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module CryptoKeys (451)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module PluginBrowser (449)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (447)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (445)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module CurveEditorTools (443)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (441)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module EditorDebugTools (439)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (437)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (435)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (433)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (431)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module Paper2DEditor (429)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module AlembicImporter (427)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module AlembicLibrary (426)
[2026.04.27-06.33.54:329][214]LogModuleManager: Shutting down and abandoning module GeometryCache (425)
