Log file open, 04/27/26 01:22:54
[2026.04.26-17.23.11:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2026.04.26-17.23.11:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2026.04.26-17.23.11:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2026.04.26-17.23.11:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2026.04.26-17.23.11:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2026.04.26-17.23.11:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2026.04.26-17.23.11:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2026.04.26-17.23.11:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2026.04.26-17.23.11:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2026.04.26-17.23.11:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2026.04.26-17.23.11:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2026.04.26-17.23.11:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2026.04.26-17.23.11:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2026.04.26-17.23.11:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2026.04.26-17.23.11:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2026.04.26-17.23.11:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2026.04.26-17.23.11:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2026.04.26-17.23.11:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2026.04.26-17.23.11:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2026.04.26-17.23.11:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2026.04.26-17.23.11:260][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.26-17.23.11:402][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.135767 seconds
[2026.04.26-17.23.11:404][  0]LogSerialization: UsePackageTrailer: 'true'
[2026.04.26-17.23.11:413][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2026.04.26-17.23.11:414][  0]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject3/Saved/Advanced_Lighting_BuiltDataBD7FAC2F5AFC477D8D6051698C190648.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2026.04.26-17.23.11:418][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms
[2026.04.26-17.23.11:418][  0]LogFeaturePack: Inserted 1 feature packs
[2026.04.26-17.23.11:418][  0]Cmd: MAP LOAD FILE="../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2026.04.26-17.23.11:418][  0]LightingResults: New page: Lighting Build
[2026.04.26-17.23.11:426][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2026.04.26-17.23.11:426][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.04.26-17.23.11:426][  0]MapCheck: New page: Map Check
[2026.04.26-17.23.11:426][  0]LightingResults: New page: Lighting Build
[2026.04.26-17.23.11:442][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2026.04.26-17.23.11:444][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2026.04.26-17.23.11:589][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2026.04.26-17.23.11:589][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.04.26-17.23.11:590][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2026.04.26-17.23.11:590][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2026.04.26-17.23.11:590][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2026.04.26-17.23.11:590][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2026.04.26-17.23.11:701][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2026.04.26-17.23.11:701][  0]LogWorldPartition: Display: WorldPartition initialize took 110 ms
[2026.04.26-17.23.11:704][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2026.04.26-17.23.11:794][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2026.04.26-17.23.11:795][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2026.04.26-17.23.11:795][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.408ms to complete.
[2026.04.26-17.23.11:795][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.378
[2026.04.26-17.23.11:943][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.032
[2026.04.26-17.23.11:944][  0]LogShaderCompilers: Display: ================================================
[2026.04.26-17.23.11:944][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.04.26-17.23.11:944][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2026.04.26-17.23.11:944][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2026.04.26-17.23.11:944][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2026.04.26-17.23.11:944][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.04.26-17.23.11:944][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2026.04.26-17.23.11:944][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2026.04.26-17.23.11:944][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2026.04.26-17.23.11:944][  0]LogShaderCompilers: Display: ================================================
[2026.04.26-17.23.12:365][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.26-17.23.12:380][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.26-17.23.12:396][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.26-17.23.12:412][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.26-17.23.12:564][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2026.04.26-17.23.12:565][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2026.04.26-17.23.12:566][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2026.04.26-17.23.12:567][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2026.04.26-17.23.12:568][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2026.04.26-17.23.12:568][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2026.04.26-17.23.12:569][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2026.04.26-17.23.12:570][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2026.04.26-17.23.12:571][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2026.04.26-17.23.12:571][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2026.04.26-17.23.12:688][  0]LogVulkanRHI: Display: Requested PixelFormat 18 not supported by this swapchain! Falling back to supported swapchain format...
[2026.04.26-17.23.12:688][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2026.04.26-17.23.12:688][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2026.04.26-17.23.12:689][  0]LogVulkanRHI: Display: Found 3 Surface present modes:
[2026.04.26-17.23.12:689][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_KHR (2)
[2026.04.26-17.23.12:689][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_RELAXED_KHR (3)
[2026.04.26-17.23.12:689][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_IMMEDIATE_KHR (0)
[2026.04.26-17.23.12:689][  0]LogVulkanRHI: Display: Selected VkPresentModeKHR mode VK_PRESENT_MODE_FIFO_KHR
[2026.04.26-17.23.12:689][  0]LogVulkanRHI: Creating new VK swapchain with VK_PRESENT_MODE_FIFO_KHR, VK_FORMAT_B8G8R8A8_UNORM, VK_COLOR_SPACE_SRGB_NONLINEAR_KHR, num images 3
[2026.04.26-17.23.12:806][  0]LogStall: Startup...
[2026.04.26-17.23.12:806][  0]LogStall: Startup complete.
[2026.04.26-17.23.12:840][  0]LogLoad: (Engine Initialization) Total time: 18.93 seconds
[2026.04.26-17.23.12:840][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2026.04.26-17.23.12:890][  0]LogSlate: Took 0.000246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2026.04.26-17.23.12:896][  0]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2026.04.26-17.23.13:198][  0]LogViewport: Scene viewport resized to 1468x594, mode Windowed.
[2026.04.26-17.23.13:878][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2026.04.26-17.23.13:878][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2026.04.26-17.23.13:882][  0]LogTurnkeySupport: Turnkey Device: Linux@heinrich-System-Product-Name: (Name=heinrich-System-Product-Name, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2026.04.26-17.23.13:882][  0]LogContentStreaming: Texture pool size now 1000 MB
[2026.04.26-17.23.14:059][  1]LogAssetRegistry: Asset discovery search completed in 9.1704 seconds
[2026.04.26-17.23.14:065][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000001 seconds (updated 0 objects)
[2026.04.26-17.23.18:996][272]Cmd: py "/home/heinrich/roboLab/python/benchmark/senior_care/test_ue.py"
[2026.04.26-17.23.19:023][272]LogPython: [test_ue] loading scene from /home/heinrich/roboLab/python/benchmark/senior_care/config/demo.yaml (apply_initial_state=False, drive_test_joints=False)
[2026.04.26-17.23.19:038][272]LogPython: [UeAssetLoader] clear_scene_actors: deleted 0 actor(s) (prefix='SeniorCare_', extra_classes=[])
[2026.04.26-17.23.19:041][272]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face064_002_001_002_001.Face064_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-17.23.19:043][272]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face065_002_001_002_001.Face065_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-17.23.19:045][272]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face374_002_001_002_001.Face374_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-17.23.19:047][272]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face539_002_001_002_001.Face539_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
