Log file open, 04/27/26 14:37:04
[2026.04.27-06.37.47:301][614]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11462 assets=2
[2026.04.27-06.37.47:334][617]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11463 assets=2
[2026.04.27-06.37.47:368][619]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11464 assets=2
[2026.04.27-06.37.47:401][621]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11465 assets=2
[2026.04.27-06.37.47:435][622]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11466 assets=2
[2026.04.27-06.37.47:468][624]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11467 assets=2
[2026.04.27-06.37.47:502][627]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11468 assets=2
[2026.04.27-06.37.47:536][629]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11469 assets=2
[2026.04.27-06.37.47:569][630]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11470 assets=2
[2026.04.27-06.37.47:603][633]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11471 assets=2
[2026.04.27-06.37.47:636][635]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11472 assets=2
[2026.04.27-06.37.47:670][636]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11473 assets=2
[2026.04.27-06.37.47:703][639]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11474 assets=2
[2026.04.27-06.37.47:737][641]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11475 assets=2
[2026.04.27-06.37.47:770][642]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11476 assets=2
[2026.04.27-06.37.47:804][645]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11477 assets=2
[2026.04.27-06.37.47:838][647]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11478 assets=2
[2026.04.27-06.37.47:871][649]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11479 assets=2
[2026.04.27-06.37.47:905][651]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11480 assets=2
[2026.04.27-06.37.47:938][653]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11481 assets=2
[2026.04.27-06.37.47:972][654]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11482 assets=2
[2026.04.27-06.37.48:005][657]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11483 assets=2
[2026.04.27-06.37.48:039][659]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11484 assets=2
[2026.04.27-06.37.48:072][661]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11485 assets=2
[2026.04.27-06.37.48:106][662]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11486 assets=2
[2026.04.27-06.37.48:140][665]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11487 assets=2
[2026.04.27-06.37.48:173][667]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11488 assets=2
[2026.04.27-06.37.48:207][668]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11489 assets=2
[2026.04.27-06.37.48:240][671]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11490 assets=2
[2026.04.27-06.37.48:274][673]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11491 assets=2
[2026.04.27-06.37.48:308][675]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11492 assets=2
[2026.04.27-06.37.48:341][677]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11493 assets=2
[2026.04.27-06.37.48:375][679]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11494 assets=2
[2026.04.27-06.37.48:396][680]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: world=FirstPersonMap actors_scanned=2 drivers_applied=2 no_driver=0 frames_received=1131
[2026.04.27-06.37.48:408][681]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11495 assets=2
[2026.04.27-06.37.48:442][683]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11496 assets=2
[2026.04.27-06.37.48:475][685]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11497 assets=2
[2026.04.27-06.37.48:509][687]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11498 assets=2
[2026.04.27-06.37.48:543][689]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11499 assets=2
[2026.04.27-06.37.48:576][691]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11500 assets=2
[2026.04.27-06.37.48:610][693]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11501 assets=2
[2026.04.27-06.37.48:643][694]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11502 assets=2
[2026.04.27-06.37.48:677][697]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11503 assets=2
[2026.04.27-06.37.48:710][699]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11504 assets=2
[2026.04.27-06.37.48:744][701]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11505 assets=2
[2026.04.27-06.37.48:778][703]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11506 assets=2
[2026.04.27-06.37.48:811][705]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11507 assets=2
[2026.04.27-06.37.48:845][707]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11508 assets=2
[2026.04.27-06.37.48:878][709]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11509 assets=2
[2026.04.27-06.37.48:912][711]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11510 assets=2
[2026.04.27-06.37.48:945][713]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11511 assets=2
[2026.04.27-06.37.48:979][715]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11512 assets=2
[2026.04.27-06.37.49:013][717]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11513 assets=2
[2026.04.27-06.37.49:046][719]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11514 assets=2
[2026.04.27-06.37.49:080][722]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11515 assets=2
[2026.04.27-06.37.49:113][723]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11516 assets=2
[2026.04.27-06.37.49:147][726]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11517 assets=2
[2026.04.27-06.37.49:180][727]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11518 assets=2
[2026.04.27-06.37.49:214][730]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11519 assets=2
[2026.04.27-06.37.49:247][732]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11520 assets=2
[2026.04.27-06.37.49:281][734]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11521 assets=2
[2026.04.27-06.37.49:315][736]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11522 assets=2
[2026.04.27-06.37.49:348][737]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11523 assets=2
[2026.04.27-06.37.49:382][740]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11524 assets=2
[2026.04.27-06.37.49:415][742]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11525 assets=2
[2026.04.27-06.37.49:449][744]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11526 assets=2
[2026.04.27-06.37.49:483][746]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11527 assets=2
[2026.04.27-06.37.49:516][747]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11528 assets=2
[2026.04.27-06.37.49:550][750]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11529 assets=2
[2026.04.27-06.37.49:583][752]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11530 assets=2
[2026.04.27-06.37.49:617][753]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11531 assets=2
[2026.04.27-06.37.49:650][756]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11532 assets=2
[2026.04.27-06.37.49:684][758]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11533 assets=2
[2026.04.27-06.37.49:718][759]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11534 assets=2
[2026.04.27-06.37.49:751][762]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11535 assets=2
[2026.04.27-06.37.49:785][764]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11536 assets=2
[2026.04.27-06.37.49:818][765]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11537 assets=2
[2026.04.27-06.37.49:852][768]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11538 assets=2
[2026.04.27-06.37.49:885][770]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11539 assets=2
[2026.04.27-06.37.49:919][772]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11540 assets=2
[2026.04.27-06.37.49:953][774]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11541 assets=2
[2026.04.27-06.37.49:986][776]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11542 assets=2
[2026.04.27-06.37.50:020][778]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11543 assets=2
[2026.04.27-06.37.50:053][780]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11544 assets=2
[2026.04.27-06.37.50:087][782]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11545 assets=2
[2026.04.27-06.37.50:120][784]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11546 assets=2
[2026.04.27-06.37.50:154][786]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11547 assets=2
[2026.04.27-06.37.50:188][787]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11548 assets=2
[2026.04.27-06.37.50:221][790]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11549 assets=2
[2026.04.27-06.37.50:255][792]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11550 assets=2
[2026.04.27-06.37.50:288][794]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11551 assets=2
[2026.04.27-06.37.50:322][795]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11552 assets=2
[2026.04.27-06.37.50:355][798]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11553 assets=2
[2026.04.27-06.37.50:389][798]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11554 assets=2
[2026.04.27-06.37.50:423][798]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11555 assets=2
[2026.04.27-06.37.50:456][799]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11556 assets=2
[2026.04.27-06.37.50:457][800]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: world=FirstPersonMap actors_scanned=2 drivers_applied=2 no_driver=0 frames_received=1193
[2026.04.27-06.37.50:490][803]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11557 assets=2
[2026.04.27-06.37.50:523][807]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11558 assets=2
[2026.04.27-06.37.50:557][809]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11559 assets=2
[2026.04.27-06.37.50:590][810]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11560 assets=2
[2026.04.27-06.37.50:624][813]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11561 assets=2
[2026.04.27-06.37.50:658][815]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11562 assets=2
[2026.04.27-06.37.50:691][817]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11563 assets=2
[2026.04.27-06.37.50:725][818]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11564 assets=2
[2026.04.27-06.37.50:758][821]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11565 assets=2
[2026.04.27-06.37.50:792][823]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11566 assets=2
[2026.04.27-06.37.50:825][823]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11567 assets=2
[2026.04.27-06.37.50:859][827]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11568 assets=2
[2026.04.27-06.37.50:893][829]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11569 assets=2
[2026.04.27-06.37.50:926][831]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11570 assets=2
[2026.04.27-06.37.50:960][833]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11571 assets=2
[2026.04.27-06.37.50:993][834]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11572 assets=2
[2026.04.27-06.37.51:027][837]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11573 assets=2
[2026.04.27-06.37.51:060][839]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11574 assets=2
[2026.04.27-06.37.51:094][841]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11575 assets=2
[2026.04.27-06.37.51:128][842]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11576 assets=2
[2026.04.27-06.37.51:161][844]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11577 assets=2
[2026.04.27-06.37.51:195][847]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11578 assets=2
[2026.04.27-06.37.51:228][849]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11579 assets=2
[2026.04.27-06.37.51:262][850]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11580 assets=2
[2026.04.27-06.37.51:296][853]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11581 assets=2
[2026.04.27-06.37.51:329][854]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11582 assets=2
[2026.04.27-06.37.51:363][854]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11583 assets=2
[2026.04.27-06.37.51:396][854]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11584 assets=2
[2026.04.27-06.37.51:430][854]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11585 assets=2
[2026.04.27-06.37.51:463][854]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11586 assets=2
[2026.04.27-06.37.51:497][854]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11587 assets=2
[2026.04.27-06.37.51:531][854]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11588 assets=2
[2026.04.27-06.37.51:564][854]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11589 assets=2
[2026.04.27-06.37.51:598][854]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11590 assets=2
[2026.04.27-06.37.51:631][854]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11591 assets=2
[2026.04.27-06.37.51:665][855]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11592 assets=2
[2026.04.27-06.37.51:699][855]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11593 assets=2
[2026.04.27-06.37.51:732][855]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11594 assets=2
[2026.04.27-06.37.51:766][855]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11595 assets=2
[2026.04.27-06.37.51:799][855]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11596 assets=2
[2026.04.27-06.37.51:833][855]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11597 assets=2
[2026.04.27-06.37.51:866][855]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11598 assets=2
[2026.04.27-06.37.51:900][855]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11599 assets=2
[2026.04.27-06.37.51:934][855]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11600 assets=2
[2026.04.27-06.37.51:967][856]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11601 assets=2
[2026.04.27-06.37.52:001][856]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11602 assets=2
[2026.04.27-06.37.52:034][856]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11603 assets=2
[2026.04.27-06.37.52:068][856]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11604 assets=2
[2026.04.27-06.37.52:101][856]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11605 assets=2
[2026.04.27-06.37.52:135][856]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11606 assets=2
[2026.04.27-06.37.52:168][856]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11607 assets=2
[2026.04.27-06.37.52:202][856]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11608 assets=2
[2026.04.27-06.37.52:236][856]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11609 assets=2
[2026.04.27-06.37.52:269][856]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11610 assets=2
[2026.04.27-06.37.52:303][857]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11611 assets=2
[2026.04.27-06.37.52:336][857]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11612 assets=2
[2026.04.27-06.37.52:370][857]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11613 assets=2
[2026.04.27-06.37.52:403][857]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11614 assets=2
[2026.04.27-06.37.52:437][857]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11615 assets=2
[2026.04.27-06.37.52:471][857]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11616 assets=2
[2026.04.27-06.37.52:504][857]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11617 assets=2
[2026.04.27-06.37.52:538][857]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11618 assets=2
[2026.04.27-06.37.52:571][857]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11619 assets=2
[2026.04.27-06.37.52:605][857]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11620 assets=2
[2026.04.27-06.37.52:638][858]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11621 assets=2
[2026.04.27-06.37.52:672][858]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11622 assets=2
[2026.04.27-06.37.52:705][858]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11623 assets=2
[2026.04.27-06.37.52:739][858]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11624 assets=2
[2026.04.27-06.37.52:773][858]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11625 assets=2
[2026.04.27-06.37.52:806][858]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11626 assets=2
[2026.04.27-06.37.52:840][858]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11627 assets=2
[2026.04.27-06.37.52:873][858]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11628 assets=2
[2026.04.27-06.37.52:907][858]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11629 assets=2
[2026.04.27-06.37.52:940][858]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11630 assets=2
[2026.04.27-06.37.52:974][859]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11631 assets=2
[2026.04.27-06.37.53:007][859]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11632 assets=2
[2026.04.27-06.37.53:041][859]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11633 assets=2
[2026.04.27-06.37.53:074][859]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11634 assets=2
[2026.04.27-06.37.53:108][859]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11635 assets=2
[2026.04.27-06.37.53:142][859]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11636 assets=2
[2026.04.27-06.37.53:175][859]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11637 assets=2
[2026.04.27-06.37.53:209][859]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11638 assets=2
[2026.04.27-06.37.53:242][859]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11639 assets=2
[2026.04.27-06.37.53:276][859]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11640 assets=2
[2026.04.27-06.37.53:309][860]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11641 assets=2
