Log file open, 04/27/26 14:06:21
[2026.04.27-06.23.31:606][ 26]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13078 assets=2
[2026.04.27-06.23.31:640][ 26]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13079 assets=2
[2026.04.27-06.23.31:673][ 26]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13080 assets=2
[2026.04.27-06.23.31:707][ 27]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13081 assets=2
[2026.04.27-06.23.31:740][ 27]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13082 assets=2
[2026.04.27-06.23.31:774][ 27]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13083 assets=2
[2026.04.27-06.23.31:808][ 27]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13084 assets=2
[2026.04.27-06.23.31:841][ 27]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13085 assets=2
[2026.04.27-06.23.31:875][ 27]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13086 assets=2
[2026.04.27-06.23.31:908][ 27]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13087 assets=2
[2026.04.27-06.23.31:942][ 27]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13088 assets=2
[2026.04.27-06.23.31:975][ 27]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13089 assets=2
[2026.04.27-06.23.32:009][ 27]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13090 assets=2
[2026.04.27-06.23.32:042][ 28]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13091 assets=2
[2026.04.27-06.23.32:076][ 28]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13092 assets=2
[2026.04.27-06.23.32:110][ 28]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13093 assets=2
[2026.04.27-06.23.32:143][ 28]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13094 assets=2
[2026.04.27-06.23.32:177][ 28]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13095 assets=2
[2026.04.27-06.23.32:210][ 28]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13096 assets=2
[2026.04.27-06.23.32:244][ 28]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13097 assets=2
[2026.04.27-06.23.32:277][ 28]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13098 assets=2
[2026.04.27-06.23.32:311][ 28]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13099 assets=2
[2026.04.27-06.23.32:344][ 28]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13100 assets=2
[2026.04.27-06.23.32:378][ 29]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13101 assets=2
[2026.04.27-06.23.32:412][ 29]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13102 assets=2
[2026.04.27-06.23.32:445][ 29]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13103 assets=2
[2026.04.27-06.23.32:479][ 29]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13104 assets=2
[2026.04.27-06.23.32:512][ 29]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13105 assets=2
[2026.04.27-06.23.32:546][ 29]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13106 assets=2
[2026.04.27-06.23.32:579][ 29]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13107 assets=2
[2026.04.27-06.23.32:613][ 29]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13108 assets=2
[2026.04.27-06.23.32:646][ 29]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13109 assets=2
[2026.04.27-06.23.32:680][ 29]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13110 assets=2
[2026.04.27-06.23.32:714][ 30]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13111 assets=2
[2026.04.27-06.23.32:747][ 30]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13112 assets=2
[2026.04.27-06.23.32:781][ 30]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13113 assets=2
[2026.04.27-06.23.32:814][ 30]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13114 assets=2
[2026.04.27-06.23.32:848][ 30]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13115 assets=2
[2026.04.27-06.23.32:881][ 30]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13116 assets=2
[2026.04.27-06.23.32:915][ 30]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13117 assets=2
[2026.04.27-06.23.32:948][ 30]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13118 assets=2
[2026.04.27-06.23.32:982][ 30]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13119 assets=2
[2026.04.27-06.23.33:015][ 30]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13120 assets=2
[2026.04.27-06.23.33:049][ 31]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13121 assets=2
[2026.04.27-06.23.33:083][ 31]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13122 assets=2
[2026.04.27-06.23.33:116][ 31]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13123 assets=2
[2026.04.27-06.23.33:150][ 31]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13124 assets=2
[2026.04.27-06.23.33:183][ 31]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13125 assets=2
[2026.04.27-06.23.33:217][ 31]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13126 assets=2
[2026.04.27-06.23.33:250][ 31]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13127 assets=2
[2026.04.27-06.23.33:284][ 31]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13128 assets=2
[2026.04.27-06.23.33:317][ 31]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13129 assets=2
[2026.04.27-06.23.33:351][ 31]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13130 assets=2
[2026.04.27-06.23.33:384][ 32]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13131 assets=2
[2026.04.27-06.23.33:418][ 32]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13132 assets=2
[2026.04.27-06.23.33:452][ 32]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13133 assets=2
[2026.04.27-06.23.33:485][ 32]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13134 assets=2
[2026.04.27-06.23.33:519][ 32]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13135 assets=2
[2026.04.27-06.23.33:552][ 32]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13136 assets=2
[2026.04.27-06.23.33:586][ 32]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13137 assets=2
[2026.04.27-06.23.33:619][ 32]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13138 assets=2
[2026.04.27-06.23.33:653][ 32]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13139 assets=2
[2026.04.27-06.23.33:687][ 32]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13140 assets=2
[2026.04.27-06.23.33:720][ 33]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13141 assets=2
[2026.04.27-06.23.33:754][ 33]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13142 assets=2
[2026.04.27-06.23.33:787][ 33]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13143 assets=2
[2026.04.27-06.23.33:821][ 33]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13144 assets=2
[2026.04.27-06.23.33:854][ 33]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13145 assets=2
[2026.04.27-06.23.33:888][ 33]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13146 assets=2
[2026.04.27-06.23.33:922][ 33]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13147 assets=2
[2026.04.27-06.23.33:955][ 33]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13148 assets=2
[2026.04.27-06.23.33:989][ 33]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13149 assets=2
[2026.04.27-06.23.34:022][ 34]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13150 assets=2
[2026.04.27-06.23.34:056][ 34]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13151 assets=2
[2026.04.27-06.23.34:089][ 34]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13152 assets=2
[2026.04.27-06.23.34:123][ 34]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13153 assets=2
[2026.04.27-06.23.34:157][ 34]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13154 assets=2
[2026.04.27-06.23.34:190][ 34]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13155 assets=2
[2026.04.27-06.23.34:224][ 34]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13156 assets=2
[2026.04.27-06.23.34:258][ 34]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13157 assets=2
[2026.04.27-06.23.34:291][ 34]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13158 assets=2
[2026.04.27-06.23.34:325][ 34]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13159 assets=2
[2026.04.27-06.23.34:358][ 35]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13160 assets=2
[2026.04.27-06.23.34:392][ 35]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13161 assets=2
[2026.04.27-06.23.34:425][ 35]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13162 assets=2
[2026.04.27-06.23.34:459][ 35]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13163 assets=2
[2026.04.27-06.23.34:493][ 35]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13164 assets=2
[2026.04.27-06.23.34:526][ 35]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13165 assets=2
[2026.04.27-06.23.34:560][ 35]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13166 assets=2
[2026.04.27-06.23.34:593][ 35]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13167 assets=2
[2026.04.27-06.23.34:627][ 35]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13168 assets=2
[2026.04.27-06.23.34:660][ 35]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13169 assets=2
[2026.04.27-06.23.34:694][ 36]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13170 assets=2
[2026.04.27-06.23.34:728][ 36]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13171 assets=2
[2026.04.27-06.23.34:761][ 36]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13172 assets=2
[2026.04.27-06.23.34:795][ 36]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13173 assets=2
[2026.04.27-06.23.34:828][ 36]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13174 assets=2
[2026.04.27-06.23.34:862][ 36]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13175 assets=2
[2026.04.27-06.23.34:895][ 36]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13176 assets=2
[2026.04.27-06.23.34:929][ 36]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13177 assets=2
[2026.04.27-06.23.34:963][ 36]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13178 assets=2
[2026.04.27-06.23.34:996][ 36]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13179 assets=2
[2026.04.27-06.23.35:030][ 37]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13180 assets=2
[2026.04.27-06.23.35:063][ 37]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13181 assets=2
[2026.04.27-06.23.35:097][ 37]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13182 assets=2
[2026.04.27-06.23.35:131][ 37]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13183 assets=2
[2026.04.27-06.23.35:164][ 37]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13184 assets=2
[2026.04.27-06.23.35:198][ 37]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13185 assets=2
[2026.04.27-06.23.35:231][ 37]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13186 assets=2
[2026.04.27-06.23.35:265][ 37]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13187 assets=2
[2026.04.27-06.23.35:298][ 37]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13188 assets=2
[2026.04.27-06.23.35:332][ 37]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13189 assets=2
[2026.04.27-06.23.35:365][ 38]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13190 assets=2
[2026.04.27-06.23.35:399][ 38]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13191 assets=2
[2026.04.27-06.23.35:433][ 38]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13192 assets=2
[2026.04.27-06.23.35:466][ 38]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13193 assets=2
[2026.04.27-06.23.35:500][ 38]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13194 assets=2
[2026.04.27-06.23.35:533][ 38]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13195 assets=2
[2026.04.27-06.23.35:567][ 38]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13196 assets=2
[2026.04.27-06.23.35:601][ 38]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13197 assets=2
[2026.04.27-06.23.35:634][ 38]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13198 assets=2
[2026.04.27-06.23.35:668][ 38]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13199 assets=2
[2026.04.27-06.23.35:701][ 39]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13200 assets=2
[2026.04.27-06.23.35:735][ 39]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13201 assets=2
[2026.04.27-06.23.35:768][ 39]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13202 assets=2
[2026.04.27-06.23.35:802][ 39]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13203 assets=2
[2026.04.27-06.23.35:836][ 39]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13204 assets=2
[2026.04.27-06.23.35:869][ 39]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13205 assets=2
[2026.04.27-06.23.35:903][ 39]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13206 assets=2
[2026.04.27-06.23.35:936][ 39]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13207 assets=2
[2026.04.27-06.23.35:970][ 39]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13208 assets=2
[2026.04.27-06.23.36:003][ 39]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13209 assets=2
[2026.04.27-06.23.36:037][ 40]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13210 assets=2
[2026.04.27-06.23.36:070][ 40]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13211 assets=2
[2026.04.27-06.23.36:104][ 40]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13212 assets=2
[2026.04.27-06.23.36:138][ 40]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13213 assets=2
[2026.04.27-06.23.36:171][ 40]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13214 assets=2
[2026.04.27-06.23.36:205][ 40]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13215 assets=2
[2026.04.27-06.23.36:238][ 40]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13216 assets=2
[2026.04.27-06.23.36:272][ 40]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13217 assets=2
[2026.04.27-06.23.36:305][ 40]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13218 assets=2
[2026.04.27-06.23.36:339][ 40]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13219 assets=2
[2026.04.27-06.23.36:373][ 41]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13220 assets=2
[2026.04.27-06.23.36:406][ 41]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13221 assets=2
[2026.04.27-06.23.36:440][ 41]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13222 assets=2
[2026.04.27-06.23.36:473][ 41]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13223 assets=2
[2026.04.27-06.23.36:507][ 41]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13224 assets=2
[2026.04.27-06.23.36:540][ 41]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13225 assets=2
[2026.04.27-06.23.36:574][ 41]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13226 assets=2
[2026.04.27-06.23.36:607][ 41]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13227 assets=2
[2026.04.27-06.23.36:641][ 41]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13228 assets=2
[2026.04.27-06.23.36:675][ 41]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13229 assets=2
[2026.04.27-06.23.36:708][ 42]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13230 assets=2
[2026.04.27-06.23.36:742][ 42]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13231 assets=2
[2026.04.27-06.23.36:775][ 42]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13232 assets=2
[2026.04.27-06.23.36:809][ 42]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13233 assets=2
[2026.04.27-06.23.36:843][ 42]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13234 assets=2
[2026.04.27-06.23.36:876][ 42]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13235 assets=2
[2026.04.27-06.23.36:910][ 42]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13236 assets=2
[2026.04.27-06.23.36:943][ 42]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13237 assets=2
[2026.04.27-06.23.36:977][ 42]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13238 assets=2
[2026.04.27-06.23.37:010][ 42]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13239 assets=2
[2026.04.27-06.23.37:044][ 43]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13240 assets=2
[2026.04.27-06.23.37:078][ 43]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13241 assets=2
[2026.04.27-06.23.37:111][ 43]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13242 assets=2
[2026.04.27-06.23.37:145][ 43]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13243 assets=2
[2026.04.27-06.23.37:178][ 43]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13244 assets=2
[2026.04.27-06.23.37:212][ 43]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13245 assets=2
[2026.04.27-06.23.37:245][ 43]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13246 assets=2
[2026.04.27-06.23.37:279][ 43]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13247 assets=2
[2026.04.27-06.23.37:312][ 43]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13248 assets=2
[2026.04.27-06.23.37:346][ 43]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13249 assets=2
[2026.04.27-06.23.37:380][ 44]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13250 assets=2
[2026.04.27-06.23.37:413][ 44]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13251 assets=2
[2026.04.27-06.23.37:447][ 44]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13252 assets=2
[2026.04.27-06.23.37:480][ 44]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13253 assets=2
[2026.04.27-06.23.37:514][ 44]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13254 assets=2
[2026.04.27-06.23.37:547][ 44]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13255 assets=2
[2026.04.27-06.23.37:581][ 44]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13256 assets=2
[2026.04.27-06.23.37:615][ 44]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13257 assets=2
[2026.04.27-06.23.37:648][ 44]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13258 assets=2
[2026.04.27-06.23.37:682][ 44]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13259 assets=2
[2026.04.27-06.23.37:715][ 45]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13260 assets=2
[2026.04.27-06.23.37:749][ 45]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13261 assets=2
[2026.04.27-06.23.37:783][ 45]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13262 assets=2
[2026.04.27-06.23.37:816][ 45]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13263 assets=2
[2026.04.27-06.23.37:850][ 45]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13264 assets=2
[2026.04.27-06.23.37:883][ 45]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13265 assets=2
[2026.04.27-06.23.37:917][ 45]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13266 assets=2
[2026.04.27-06.23.37:950][ 45]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13267 assets=2
[2026.04.27-06.23.37:984][ 45]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13268 assets=2
[2026.04.27-06.23.38:017][ 45]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13269 assets=2
[2026.04.27-06.23.38:051][ 46]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13270 assets=2
[2026.04.27-06.23.38:085][ 46]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13271 assets=2
[2026.04.27-06.23.38:118][ 46]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13272 assets=2
[2026.04.27-06.23.38:152][ 46]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13273 assets=2
[2026.04.27-06.23.38:185][ 46]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13274 assets=2
[2026.04.27-06.23.38:219][ 46]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13275 assets=2
[2026.04.27-06.23.38:252][ 46]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13276 assets=2
[2026.04.27-06.23.38:286][ 46]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13277 assets=2
[2026.04.27-06.23.38:320][ 46]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13278 assets=2
[2026.04.27-06.23.38:353][ 46]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13279 assets=2
[2026.04.27-06.23.38:387][ 47]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13280 assets=2
[2026.04.27-06.23.38:420][ 47]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13281 assets=2
[2026.04.27-06.23.38:454][ 47]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13282 assets=2
[2026.04.27-06.23.38:487][ 47]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13283 assets=2
[2026.04.27-06.23.38:521][ 47]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13284 assets=2
[2026.04.27-06.23.38:554][ 47]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13285 assets=2
[2026.04.27-06.23.38:588][ 47]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13286 assets=2
[2026.04.27-06.23.38:622][ 47]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13287 assets=2
[2026.04.27-06.23.38:655][ 47]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13288 assets=2
[2026.04.27-06.23.38:689][ 47]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13289 assets=2
[2026.04.27-06.23.38:722][ 48]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13290 assets=2
[2026.04.27-06.23.38:756][ 48]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13291 assets=2
[2026.04.27-06.23.38:789][ 48]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13292 assets=2
[2026.04.27-06.23.38:823][ 48]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13293 assets=2
[2026.04.27-06.23.38:857][ 48]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13294 assets=2
[2026.04.27-06.23.38:890][ 48]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13295 assets=2
[2026.04.27-06.23.38:924][ 48]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13296 assets=2
[2026.04.27-06.23.38:957][ 48]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13297 assets=2
[2026.04.27-06.23.38:991][ 48]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13298 assets=2
[2026.04.27-06.23.39:024][ 49]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13299 assets=2
[2026.04.27-06.23.39:058][ 49]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13300 assets=2
