Log file open, 04/27/26 01:29:24
[2026.04.26-17.39.25:761][ 20]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (321)
[2026.04.26-17.39.25:761][ 20]LogModuleManager: Shutting down and abandoning module IKRig (319)
[2026.04.26-17.39.25:761][ 20]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (317)
[2026.04.26-17.39.25:761][ 20]LogModuleManager: Shutting down and abandoning module ControlRig (315)
[2026.04.26-17.39.25:761][ 20]LogModuleManager: Shutting down and abandoning module LevelSequence (314)
[2026.04.26-17.39.25:761][ 20]LogModuleManager: Shutting down and abandoning module DataValidation (311)
[2026.04.26-17.39.25:761][ 20]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (309)
[2026.04.26-17.39.25:762][ 20]LogModuleManager: Shutting down and abandoning module LevelEditor (308)
[2026.04.26-17.39.25:764][ 20]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (307)
[2026.04.26-17.39.25:764][ 20]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (305)
[2026.04.26-17.39.25:764][ 20]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (303)
[2026.04.26-17.39.25:765][ 20]LogModuleManager: Shutting down and abandoning module MainFrame (301)
[2026.04.26-17.39.25:765][ 20]LogModuleManager: Shutting down and abandoning module HotReload (300)
[2026.04.26-17.39.25:765][ 20]LogModuleManager: Shutting down and abandoning module ContentBrowser (296)
[2026.04.26-17.39.25:765][ 20]LogModuleManager: Shutting down and abandoning module ToolMenus (295)
[2026.04.26-17.39.25:765][ 20]LogModuleManager: Shutting down and abandoning module ContentBrowserData (293)
[2026.04.26-17.39.25:765][ 20]LogModuleManager: Shutting down and abandoning module TreeMap (290)
[2026.04.26-17.39.25:765][ 20]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (287)
[2026.04.26-17.39.25:765][ 20]LogModuleManager: Shutting down and abandoning module FacialAnimation (285)
[2026.04.26-17.39.25:765][ 20]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (283)
[2026.04.26-17.39.25:765][ 20]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (281)
[2026.04.26-17.39.25:765][ 20]LogModuleManager: Shutting down and abandoning module EnhancedInput (279)
[2026.04.26-17.39.25:765][ 20]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (277)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module AndroidFileServer (275)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (273)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module PacketHandler (271)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module TimeManagement (269)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module AnimationDataController (267)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (265)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (263)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module MediaAssets (261)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module Overlay (259)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module OverlayEditor (258)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module VREditor (255)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module StringTableEditor (253)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (251)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (249)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module FunctionalTesting (247)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (245)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (244)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module UMG (241)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module UMGEditor (240)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module EditorStyle (235)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module SlateReflector (233)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module Slate (231)
[2026.04.26-17.39.25:766][ 20]LogModuleManager: Shutting down and abandoning module SlateCore (229)
[2026.04.26-17.39.25:769][ 20]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (227)
[2026.04.26-17.39.25:769][ 20]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (225)
[2026.04.26-17.39.25:769][ 20]LogModuleManager: Shutting down and abandoning module UnrealEd (223)
[2026.04.26-17.39.25:769][ 20]LogModuleManager: Shutting down and abandoning module MRMesh (221)
[2026.04.26-17.39.25:769][ 20]LogModuleManager: Shutting down and abandoning module Messaging (219)
[2026.04.26-17.39.25:769][ 20]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (217)
[2026.04.26-17.39.25:769][ 20]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (215)
[2026.04.26-17.39.25:769][ 20]LogModuleManager: Shutting down and abandoning module AudioMixerSDL (213)
[2026.04.26-17.39.25:769][ 20]LogModuleManager: Shutting down and abandoning module AudioMixerCore (212)
[2026.04.26-17.39.25:769][ 20]LogModuleManager: Shutting down and abandoning module SignalProcessing (211)
[2026.04.26-17.39.25:769][ 20]LogModuleManager: Shutting down and abandoning module Networking (207)
[2026.04.26-17.39.25:769][ 20]LogModuleManager: Shutting down and abandoning module Core (205)
[2026.04.26-17.39.25:769][ 20]LogModuleManager: Shutting down and abandoning module MaterialEditor (203)
[2026.04.26-17.39.25:769][ 20]LogModuleManager: Shutting down and abandoning module Media (201)
[2026.04.26-17.39.25:770][ 20]LogModuleManager: Shutting down and abandoning module MovieSceneTools (199)
[2026.04.26-17.39.25:770][ 20]LogModuleManager: Shutting down and abandoning module CurveEditor (198)
[2026.04.26-17.39.25:770][ 20]LogModuleManager: Shutting down and abandoning module Sequencer (196)
[2026.04.26-17.39.25:770][ 20]LogModuleManager: Shutting down and abandoning module KismetCompiler (193)
[2026.04.26-17.39.25:770][ 20]LogModuleManager: Shutting down and abandoning module MeshBuilder (191)
[2026.04.26-17.39.25:770][ 20]LogModuleManager: Shutting down and abandoning module NaniteBuilder (189)
[2026.04.26-17.39.25:770][ 20]LogModuleManager: Shutting down and abandoning module MeshUtilities (187)
[2026.04.26-17.39.25:770][ 20]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (186)
[2026.04.26-17.39.25:770][ 20]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (185)
[2026.04.26-17.39.25:770][ 20]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (184)
[2026.04.26-17.39.25:770][ 20]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (182)
[2026.04.26-17.39.25:770][ 20]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (180)
[2026.04.26-17.39.25:770][ 20]LogModuleManager: Shutting down and abandoning module MaterialBaking (176)
[2026.04.26-17.39.25:770][ 20]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (173)
[2026.04.26-17.39.25:781][ 20]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (169)
[2026.04.26-17.39.25:781][ 20]LogModuleManager: Shutting down and abandoning module DerivedDataCache (167)
[2026.04.26-17.39.25:782][ 20]LogModuleManager: Shutting down and abandoning module TargetPlatform (165)
[2026.04.26-17.39.25:782][ 20]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (164)
[2026.04.26-17.39.25:782][ 20]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (162)
[2026.04.26-17.39.25:782][ 20]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (160)
[2026.04.26-17.39.25:782][ 20]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (158)
[2026.04.26-17.39.25:782][ 20]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (156)
[2026.04.26-17.39.25:783][ 20]LogModuleManager: Shutting down and abandoning module AudioFormatBink (154)
[2026.04.26-17.39.25:783][ 20]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (152)
[2026.04.26-17.39.25:783][ 20]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (145)
[2026.04.26-17.39.25:783][ 20]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (143)
[2026.04.26-17.39.25:783][ 20]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (141)
[2026.04.26-17.39.25:783][ 20]LogModuleManager: Shutting down and abandoning module TextureFormat (139)
[2026.04.26-17.39.25:783][ 20]LogModuleManager: Shutting down and abandoning module ImageWrapper (138)
[2026.04.26-17.39.25:783][ 20]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (136)
[2026.04.26-17.39.25:783][ 20]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (134)
[2026.04.26-17.39.25:783][ 20]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (132)
[2026.04.26-17.39.25:783][ 20]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (130)
[2026.04.26-17.39.25:783][ 20]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (128)
[2026.04.26-17.39.25:783][ 20]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (126)
[2026.04.26-17.39.25:783][ 20]LogModuleManager: Shutting down and abandoning module TurnkeySupport (123)
[2026.04.26-17.39.25:783][ 20]LogModuleManager: Shutting down and abandoning module VulkanRHI (120)
[2026.04.26-17.39.25:783][ 20]LogModuleManager: Shutting down and abandoning module InputCore (118)
[2026.04.26-17.39.25:783][ 20]LogModuleManager: Shutting down and abandoning module Settings (116)
[2026.04.26-17.39.25:783][ 20]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (114)
[2026.04.26-17.39.25:791][ 20]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (112)
[2026.04.26-17.39.25:791][ 20]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (111)
[2026.04.26-17.39.25:791][ 20]LogModuleManager: Shutting down and abandoning module Chaos (108)
[2026.04.26-17.39.25:791][ 20]LogModuleManager: Shutting down and abandoning module GeometryCore (107)
[2026.04.26-17.39.25:791][ 20]LogModuleManager: Shutting down and abandoning module ChaosCloth (104)
[2026.04.26-17.39.25:791][ 20]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (102)
[2026.04.26-17.39.25:791][ 20]LogModuleManager: Shutting down and abandoning module ChunkDownloader (100)
[2026.04.26-17.39.25:791][ 20]LogModuleManager: Shutting down and abandoning module LinuxDeviceProfileSelector (98)
[2026.04.26-17.39.25:791][ 20]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (96)
[2026.04.26-17.39.25:791][ 20]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2026.04.26-17.39.25:791][ 20]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (92)
[2026.04.26-17.39.25:791][ 20]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2026.04.26-17.39.25:792][ 20]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2026.04.26-17.39.25:792][ 20]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2026.04.26-17.39.25:798][ 20]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2026.04.26-17.39.25:798][ 20]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2026.04.26-17.39.25:798][ 20]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B78B145A1-9538-41F8-A56B-8E1EBB03F95D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=23c74bf9041b4cac9f55bc1dc28389e6-000003e8%7C%7C23c74bf9041b4cac9f55bc1dc28389e6&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2026.04.26-17.39.25:827][ 20]LogModuleManager: Shutting down and abandoning module SSL (80)
[2026.04.26-17.39.25:828][ 20]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (76)
[2026.04.26-17.39.25:828][ 20]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (74)
[2026.04.26-17.39.25:828][ 20]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (72)
[2026.04.26-17.39.25:828][ 20]LogModuleManager: Shutting down and abandoning module AISupportModule (70)
[2026.04.26-17.39.25:828][ 20]LogModuleManager: Shutting down and abandoning module DatasmithContent (68)
[2026.04.26-17.39.25:830][ 20]LogModuleManager: Shutting down and abandoning module GLTFExporter (66)
[2026.04.26-17.39.25:830][ 20]LogModuleManager: Shutting down and abandoning module VariantManagerContent (64)
[2026.04.26-17.39.25:830][ 20]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (62)
[2026.04.26-17.39.25:830][ 20]LogModuleManager: Shutting down and abandoning module NiagaraShader (60)
[2026.04.26-17.39.25:830][ 20]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2026.04.26-17.39.25:830][ 20]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (56)
[2026.04.26-17.39.25:830][ 20]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (54)
[2026.04.26-17.39.25:830][ 20]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (52)
[2026.04.26-17.39.25:830][ 20]LogModuleManager: Shutting down and abandoning module PlatformCrypto (50)
[2026.04.26-17.39.25:830][ 20]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (48)
[2026.04.26-17.39.25:830][ 20]LogModuleManager: Shutting down and abandoning module SourceControl (47)
[2026.04.26-17.39.25:830][ 20]LogModuleManager: Shutting down and abandoning module FastBuildController (44)
[2026.04.26-17.39.25:831][ 20]LogModuleManager: Shutting down and abandoning module AnimationModifiers (42)
[2026.04.26-17.39.25:831][ 20]LogModuleManager: Shutting down and abandoning module AudioEditor (40)
[2026.04.26-17.39.25:831][ 20]LogModuleManager: Shutting down and abandoning module PropertyEditor (39)
[2026.04.26-17.39.25:832][ 20]LogModuleManager: Shutting down and abandoning module Virtualization (36)
[2026.04.26-17.39.25:832][ 20]LogModuleManager: Shutting down and abandoning module MessageLog (35)
[2026.04.26-17.39.25:832][ 20]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2026.04.26-17.39.25:832][ 20]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2026.04.26-17.39.25:832][ 20]LogModuleManager: Shutting down and abandoning module Landscape (28)
