Log file open, 04/26/26 15:43:41
[2026.04.26-07.53.35:840][792]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:840][792]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:840][792]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:840][792]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:856][792]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:856][792]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:856][792]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:856][793]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:856][793]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:856][793]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:856][793]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:856][793]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:874][793]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:874][794]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:874][794]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:874][794]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:874][794]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:874][794]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:874][794]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:874][794]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:890][794]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:890][795]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:890][795]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:890][795]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:890][795]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:890][795]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:890][795]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:890][795]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:907][795]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:907][795]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:907][795]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:907][796]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:907][796]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:907][796]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:907][796]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:907][796]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:921][796]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:921][796]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:921][796]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:921][797]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:921][797]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:921][797]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:921][797]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:921][797]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:938][797]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:938][797]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:938][797]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:938][798]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:938][798]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:938][798]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:938][798]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:938][798]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:955][798]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:956][799]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:956][799]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:956][799]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:956][799]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:956][799]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:956][799]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:956][799]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:974][799]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:974][800]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:974][800]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:974][800]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:974][800]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:974][800]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:974][800]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:974][800]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:992][800]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:992][801]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:992][801]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:992][801]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:992][801]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:992][801]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:992][801]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:992][801]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.36:009][801]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.36:009][802]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.36:009][802]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.36:009][802]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.36:009][802]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.36:009][802]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.36:009][802]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.36:009][802]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.36:027][802]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.36:027][803]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.36:027][803]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.36:027][803]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.36:027][803]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.36:027][803]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.36:027][803]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.36:027][803]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.36:042][803]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.36:042][804]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.36:042][804]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.36:042][804]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.36:042][804]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.36:042][804]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.36:042][804]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.36:042][804]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.36:060][804]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.36:060][805]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.36:060][805]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.36:060][805]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.36:060][805]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.36:060][805]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.36:060][805]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.36:060][805]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.36:076][805]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.36:077][806]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.36:077][806]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.36:077][806]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.36:077][806]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.36:077][806]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.36:077][806]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.36:077][806]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.36:094][806]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.36:094][807]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.36:094][807]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.36:094][807]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.36:094][807]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.36:094][807]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.36:094][807]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.36:094][807]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.36:111][807]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.36:111][808]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.36:112][808]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.36:112][808]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.36:112][808]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.36:112][808]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
